Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Myanmar,MMR,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,3.05436424041075,2.85855829982769,2.2295652173913,2.17782466909649,1.83120554440999,22.1092423252776,12.0317819055018,9.24323816679189,14.772569638662,12.4282687214062,12.6794372801876,14.3416815742397,14.7019438444924,13.8295615993505,..
Myanmar,MMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,26.7995371934022,1.47234311385647,7.71838195873614,5.0214601462073,1.46758322674679,5.64303883425501,4.953299184844,9.45417189526018,6.92882525816076,4.5725365531752,6.87232865662935,8.82506696804558,..,..,..
Myanmar,MMR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,36.4,37.6,32.5,40.2,41.4,42.7,37.9,47.6,39.8,59.9,54.6,57.5,60.1,62.8,62.8
Myanmar,MMR,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,8.3603,7.7887,8.6324,9.1725,12.5577,14.2206,17.7423,19.7406,22.9806,33.7539,33.5187,34.3911,34.7186,31.8377,31.031
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.364,63.095,63.479,63.859,64.251,64.617,64.994,65.288,65.64,65.909,66.232,66.457,66.612,65.553,66.506
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.2553053929808,10.5500090961932,9.6344394520444,5.59148237823661,7.33267044704149,8.42600102501767,8.16990745558277,6.99284029026121,5.86247291518572,6.13610824360305,6.26886221471075,6.57911006765414,-9.04834717984643,-12.0163724829177,4.0374934360085
Myanmar,MMR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,60.4787323145867,62.2761475757096,64.0988519879754,65.9461876733172,67.8182524811461,69.7146626625881,71.6357324611293,73.5840283312627,75.5592746825868,77.5609391468529,79.5886557826298,81.6416324017497,83.6954599459105,85.5310377931068,85.5803784995837
Myanmar,MMR,Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),EN.GHG.CH4.ZG.AR5,72.3763092714362,73.3601871662473,74.691177653009,69.6396108416794,65.4150348779517,67.6596963058984,70.0712463303139,72.6196803034196,74.8676755811194,80.5860123430884,46.2475559939677,44.324120795182,44.4025643187866,48.3104245559606,49.4782525136247
Myanmar,MMR,"Population, total",SP.POP.TOTL,48390793,48660459,49024382,49419820,49837446,50262658,50681634,51089056,51495696,51894938,52272247,52640713,53016522,53387102,53756787
Philippines,PHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.58282995223999,2.53777003288269,..,..,..,..,2.66454238129968,2.83052303785203,3.30128109042443,3.96384087403915,3.85502760745456,3.40748649142134,3.85829051308063,3.87249754784633,3.57960089528426
Philippines,PHL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,27.1289901733398,26.6055793762207,27.7549235195177,29.0709151463153,29.6298942276846,31.8704183328366,33.8741923214799,35.8745887819664,38.3447414525513,33.6841018682349,28.1166228592308,30.0548680110365,31.6317598507085,33.6166173848126,38.4011392706768
Philippines,PHL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.72,3.858,3.605,3.592,3.504,3.497,3.6,3.068,2.695,2.552,2.338,2.237,2.522,3.398,2.598
Philippines,PHL,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,66.0840828003486,67.4073117168325,73.6913583891825,71.3123048456112,71.5308347389641,73.5564531129594,74.359969972302,74.5634790627692,75.7932530810489,75.4275723217124,76.6178180505994,79.2108712667742,78.7627143629306,77.8804502033481,77.864861229431
Philippines,PHL,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,17.7979151937653,16.8709469060845,14.8596587050869,14.7443332947843,14.4888440915511,13.2294528738076,13.910978229919,15.0144758715251,15.3920173574017,14.5024584083925,14.0845094422838,13.3689987834894,14.322411675102,14.0338882058072,..
Philippines,PHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.26044703595725,4.21903052064628,3.78983634797591,4.7184170471842,3.02696391124796,2.58268766141795,3.59782343864211,0.674192536845408,1.25369880080982,2.85318772590947,5.30934661627707,2.39206534422404,2.3931623931624,3.92718022100332,5.82115811213955
Philippines,PHL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,74.6,76.1,78.5,81.2,80.7,81.9,84.6,83.2,87.9,90,91.3,93,94.7,96.5,91.1
Philippines,PHL,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,77.7622,78.6456,84.9688,84.5875,89.5021,97.4869,104.0134,113.1874,121.2972,135.646,141.3358,147.9244,136.3845,145.6114,151.7004
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.643,68.631,68.883,69.096,69.237,69.283,69.311,69.45,69.49,69.966,69.761,69.68,70.097,66.675,69.472
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.34448730509183,1.44832306275669,7.33449996034538,3.85823282795663,6.89695171050985,6.75053130142255,6.34798748260867,6.34830971672761,7.14945675000752,6.9309883258402,6.34148557153473,6.11852566221303,-9.51829474045297,5.71473313185116,7.58098212785563
Philippines,PHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,89.5006950192922,89.8798092589211,90.264011405217,90.670107052381,91.0748919479401,91.4784521468904,91.8806100613092,92.2815392767777,92.6811507144986,93.0805992720253,93.4798496793252,93.8786426296812,94.2767858134665,94.6741026690457,95.070405889347
Philippines,PHL,Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),EN.GHG.CH4.ZG.AR5,39.4592284419376,42.4525955634325,42.2956472187546,45.8726207234594,46.374372508445,50.1925635459702,50.5986975701981,49.9030542147874,53.4882373252139,60.0752386218486,60.5714368500226,62.2486110071496,63.4100287577659,66.4055690101872,67.5438066975895
Philippines,PHL,"Population, total",SP.POP.TOTL,92699095,94384250,96337125,98248614,100175512,102076336,103767130,105312992,106735719,108119693,109465287,110804683,112081264,113100950,113964338
Singapore,SGP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.76460003852844,3.01012992858887,3.08044004440308,3.03077006340027,3.07085990905762,2.85435009002686,3.01358665503678,2.99161870509909,2.94466258946576,2.87916382421742,2.85660004615784,2.72951006889343,2.6869900226593,2.82470989227295,2.48891997337341
Singapore,SGP,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,93.2696812803906,95.9817452372883,101.99681244982,..,..,..,83.9409778236648,84.7929138455372,88.8864453410769,91.0889904414776,93.134767179468,97.0989103061521,98.02222650098
Singapore,SGP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.96,5.86,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,..,3.1,4.1,4.64,3.591
Singapore,SGP,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,97.4854978666283,97.4487722066805,97.4582848273186,97.3617872044506,97.3092164131407,97.1357695274228,97.0556669299151,96.9139230464102,96.9270661996633,96.8869293021835,96.8467197230532,96.6145881143403,96.6178508558373,96.1073754058514,95.2146768511737
Singapore,SGP,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,3.30571935375617,2.77227841140043,3.27738972965981,3.36993654381085,3.37321573139035,3.85061808175773,4.03466780066015,4.17967076556922,4.59045610232792,4.27901206291037,4.11612199206036,4.17542088160238,4.08125772500843,4.02215992761209,..
Singapore,SGP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.63544058395309,0.589142019610516,2.82884527612958,5.25115624639373,4.58084479423094,2.36439793742726,1.03316955857629,-0.521975611895763,-0.529809760375464,0.576763191179996,0.438784215129623,0.567829988405447,-0.172111865925382,2.31610315765146,6.13095418919732
Singapore,SGP,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Singapore,SGP,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,42.9155,43.7607,48.8859,51.3367,50.1515,52.6259,53.8631,55.1746,52.9724,56.8881,54.2117,55.8876,53.8768,55.7179,56.3467
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.790243902439,81.2414634146342,81.5414634146342,81.7439024390244,81.9951219512195,82.2463414634147,82.4951219512195,82.7439024390244,82.8463414634146,83.0951219512195,83.2975609756098,83.5951219512195,83.5439024390244,83.0926829268293,82.8951219512195
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.86348345462035,0.127953382778088,14.5197497108994,6.21493416858989,4.43549759378537,4.81763099120676,3.93554027709007,2.97679931634806,3.74757848792792,4.47689915845876,3.4519759658687,1.30804118153127,-3.81470885510713,9.7568044629903,4.10800021897151
Singapore,SGP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Singapore,SGP,Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),EN.GHG.CH4.ZG.AR5,151.413733410271,147.852609018218,187.123897452807,191.30327260737,194.180199488913,240.581980051109,254.257686917814,268.906108317534,250.754265930261,286.225373011293,285.508202126783,297.238479927459,278.212843129173,277.850136015168,271.807765229577
Singapore,SGP,"Population, total",SP.POP.TOTL,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676,5703569,5685807,5453566,5637022
Thailand,THA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.50850009918213,3.86193990707398,3.50844001770019,4.80555009841919,4.53670978546143,4.12402009963989,3.91917751852112,3.86397622727286,3.76761756770937,3.46532147640365,3.19769395901619,3.02221411183282,3.15314171737183,2.98212428478268,2.61187022798634
Thailand,THA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,46.3521308898926,46.2023391723633,46.3783774485726,52.7332765596589,50.7403100613359,49.6879408184566,49.9091820021394,45.713134717198,49.3227291503798,47.427491541895,46.1667791174286,44.9880040072053,42.5900878816865,43.4690405127808,43.29484965617
Thailand,THA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.18,1.49,0.622,0.66,0.58,0.249,0.576,0.597,0.688,0.83,0.765,0.716,1.099,1.215,0.94
Thailand,THA,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,93.3074980996851,93.0875016853175,94.0876196209755,91.917394655704,91.6632411258342,91.8543853909526,91.6710738168271,91.9913197418765,86.3678609226339,85.6224034124992,83.1702359266006,82.1272318476392,83.3487287515067,82.547638983327,81.3851419587635
Thailand,THA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2.56573732218482,2.45533908588378,2.61946419836701,7.65167009249743,7.56968759067608,8.83076465514677,9.45218535885955,10.9237564959169,18.9619482005576,17.5784530448113,19.638923446039,21.8353127893136,16.1636964774532,17.2997083499576,..
Thailand,THA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.46848949649845,-0.845716092316721,3.24758842443723,3.80879058139634,3.01489950334985,2.18488618530687,1.8951418189878,-0.900424963291569,0.188149704448143,0.665631893135106,1.06389754183024,0.706728601314311,-0.845937147357041,1.23039541318384,-1.61068030486688
Thailand,THA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,91.5,98.9,99.5,99,98.8,99,99.2,99.5,99.9,99.9,99.7,99.9,100,100,100
Thailand,THA,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,238.9694,232.0176,246.3596,246.7462,264.8041,275.9576,272.5228,281.4677,277.7638,281.081,276.6537,286.4704,275.6334,268.5767,284.314
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.221,74.669,75.012,75.302,75.59,75.96,76.279,76.563,76.769,76.989,77.19,77.197,77.331,77.606,75.291
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.72569884866334,-0.690618232300579,7.51339053261624,0.840132083053334,7.24279620249642,2.68749556320556,0.984468863619426,3.13404724911635,3.43515771692182,4.1776810321001,4.22287028746071,2.11455779628278,-6.05003846851622,1.55216608426647,2.58037874709827
Thailand,THA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.5089112924914,96.8196905562878,97.1240162959277,97.4082908052725,97.6857256811255,97.9592475537445,98.2288774371451,98.4945735276121,98.7563664509808,99.0141678969544,99.2453414879961,99.4287701898312,99.487572734038,99.9512350608319,99.9999987802384
Thailand,THA,Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),EN.GHG.CH4.ZG.AR5,19.5915420319752,22.3421007392126,28.6531201650335,27.2148530170191,27.6160220044696,25.801065841499,19.0378545642083,13.9348805226061,14.5185490802819,13.5687811586728,9.46893587760014,5.71098504383702,8.50293965961835,9.02073233625578,10.435344679388
Thailand,THA,"Population, total",SP.POP.TOTL,67619830,68121080,68579447,69007208,69436098,69845114,70216367,70540795,70859841,71160187,71376079,71522271,71641484,71727332,71735329
Viet Nam,VNM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.88674020767212,4.81650018692017,4.04593992233276,3.7802300453186,4.40817022323608,4.52833986282349,3.54012312110584,3.41660449674943,3.46906995773315,3.41865686539527,3.29537010192871,3.08499832693462,3.21652900152514,2.94517488804327,2.88738689372749
Viet Nam,VNM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,20.0552005767822,21.5007190704346,23.9250975429329,25.8674734818525,25.7487091222031,25.6249412769592,31.3306389293887,29.7250797402999,29.0811980839409,25.9526307046456,..,30.2241191864014,..,41.9554971195048,44.7536854027422
Viet Nam,VNM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,1.737,1.114,0.999,1.027,1.316,1.256,1.848,1.848,1.874,1.161,1.681,2.103,2.383,1.57
Viet Nam,VNM,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,64.5185023707014,63.8677487225729,70.8597199245545,60.539818587132,54.9807810055106,56.7914544941863,56.6464547182493,65.2261722417115,63.6691584331241,55.2153280947035,60.8357409690657,69.0608318129603,64.5557864576609,55.8896995860578,50.9022632553832
Viet Nam,VNM,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,-1.18119516049921,0.598653441538924,9.65600665943121,1.74854908140518,3.20998877474658,5.54101079798968,1.23463687150838,0.733762784722565,0.597059752522706,1.32019593836106,1.30389576930863,2.94445992972498,5.37810936985936,10.1722062845034,..
Viet Nam,VNM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,23.1154483474477,6.71698269988629,9.20746648778413,18.6777322770707,9.09470339557192,6.59267475899192,4.08455446637617,0.631200905175754,2.66824816969082,3.52025688811617,3.53962805942641,2.7958236745225,3.22093436652514,1.83471554810444,3.15650749963129
Viet Nam,VNM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,91.6,94.6,96.4,98.5,97,97.8,98.9,98.9,98.8,100,100,99.1,99.7,100,100
Viet Nam,VNM,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,125.7916,140.8243,156.7839,156.7664,156.2243,163.1599,178.9422,200.8183,223.8051,229.2539,282.0973,336.5288,348.3315,336.1703,343.9999
Viet Nam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.455,73.525,73.611,73.713,73.762,73.821,73.886,73.955,73.984,74.026,74.1,74.211,75.383,74.145,74.502
Viet Nam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.66177120891362,5.39789754014181,6.42324482239482,6.41316889681683,5.5045447041189,5.55351081026072,6.42224312118567,6.98715430598611,6.69000892660424,6.94019037359206,7.46500685572751,7.35926270105006,2.86541320912272,2.55372852648131,8.53750046755788
Viet Nam,VNM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.1265536349234,87.9033221889861,88.6734023519778,89.4349602173231,90.1878966419353,90.9316441418206,91.6663943913083,92.3918615614749,93.1077859229268,93.8136963360805,94.8327946840432,95.6342556825242,96.2941639364055,96.9270863481492,97.5492793224641
Viet Nam,VNM,Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),EN.GHG.CH4.ZG.AR5,76.9925366111206,81.5860538786813,82.6721452417905,86.0773263872827,85.2322519208775,86.3411529572024,87.4267657956987,83.6309490578648,80.8385984333104,80.2125287314153,83.961609565388,84.3284784352883,80.9020826986236,86.5829673949279,87.0798354513364
Viet Nam,VNM,"Population, total",SP.POP.TOTL,85175788,86460018,87455152,88468314,89510356,90573104,91679578,92823254,94000117,95176977,96237319,97173776,98079191,98935098,99680655
Timor-Leste,TLS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,8.67014980316162,12.9024801254272,11.1065797805786,10.1935195922852,7.16214990615845,5.66632986068726,7.51430988311768,8.46706962585449,8.12837982177734,7.17093992233276,6.848060131073,4.17968913742937,3.65287360437751,2.97389404101318,..
Timor-Leste,TLS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,16.5156002044678,17.7029094696045,..,..,..,..,..,..,..,..,..,..,..,..
Timor-Leste,TLS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,3.301,..,..,4.05,..,3.678,4.657,..,..,..,..,2.344,1.537
Timor-Leste,TLS,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,98.9721847497912,99.1040103632536,99.1049591507519,98.852722836526,98.4484542006666,99.1645203844463,99.3014608233732,99.3745454545455,99.4692385535202,99.5845649916114,99.6060456835486,99.6554123455154,99.6267236849258,99.6285529715762,..
Timor-Leste,TLS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0.0642384531380484,0.0863604469153128,0.114481969089868,0.368582256138712,0.689575910814849,0.364344494000879,0.300132802124834,0.261818181818182,0.220978501063588,0.115842454262203,0.109852645933558,0.0960869421159007,0.10147317302988,0.102282515073213,..
Timor-Leste,TLS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.06423621948942,0.669681185965433,6.76597680236481,13.499840238577,11.8003096701544,11.0849085109954,0.726275016139465,0.552796026277853,-1.33853876185163,0.557215537430361,2.63647201015892,0.958812739703141,0.495499215459571,3.69792094666786,7.00530945399787
Timor-Leste,TLS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,28.4,31.9,20.6,39,42.6,46.2,49.8,55.6,67.2,70.9,78.8,86.5,94.2,100,100
Timor-Leste,TLS,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,0.3109,0.3372,0.3344,0.3708,0.6288,0.7585,0.7441,0.6952,0.6609,0.6218,0.6666,0.7283,0.6794,0.7107,0.6946
Timor-Leste,TLS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.858,63.265,63.66,64.022,64.384,64.719,65.027,65.326,65.61,65.898,66.204,66.496,66.919,66.199,67.368
